WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: dnf-langpacks: {'type': 'mandatory'}
  Package: pinentry-gnome3: {'type': 'mandatory'}
  Package: mdadm: {'type': 'mandatory'}
  Package: mailcap: {'type': 'mandatory'}
  Package: rsync: {'type': 'mandatory'}
  Package: nss-mdns: {'type': 'mandatory'}
  Package: google-android-emoji-fonts: {'type': 'mandatory'}
  Package: abrt-cli: {'type': 'mandatory'}
  Package: adwaita-qt5: {'type': 'mandatory'}
  Package: btrfs-progs: {'type': 'mandatory'}
  Package: wvdial: {'type': 'mandatory'}
  Package: hunspell: {'type': 'mandatory'}
  Package: ibus-libzhuyin: {'type': 'mandatory'}
  Package: bc: {'type': 'mandatory'}
  Package: qgnomeplatform: {'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory'}
  Package: ibus-m17n: {'type': 'mandatory'}
  Package: evolution-help: {'type': 'mandatory'}
  Package: qt-x11: {'type': 'mandatory'}
  Package: qt5-qtbase-gui: {'type': 'mandatory'}
  Package: wget: {'type': 'mandatory'}
  Package: symlinks: {'type': 'mandatory'}
  Package: seahorse: {'type': 'mandatory'}
  Package: acl: {'type': 'mandatory'}
  Package: bind-utils: {'type': 'mandatory'}
  Package: ibus-gtk3: {'type': 'mandatory'}
  Package: ibus-gtk2: {'type': 'mandatory'}
  Package: passwdqc: {'type': 'mandatory'}
  Package: ibus-kkc: {'type': 'mandatory'}
  Package: lsof: {'type': 'mandatory'}
  Package: cryptsetup: {'type': 'mandatory'}
  Package: qt5-qtdeclarative: {'type': 'mandatory'}
  Package: mlocate: {'type': 'mandatory'}
  Package: adwaita-qt4: {'type': 'mandatory'}
  Package: deltarpm: {'type': 'mandatory'}
  Package: sos: {'type': 'mandatory'}
  Package: ppp: {'type': 'mandatory'}
  Package: dnf: {'type': 'mandatory'}
  Package: zip: {'type': 'mandatory'}
  Package: gnupg2: {'type': 'mandatory'}
  Package: microcode_ctl: {'type': 'mandatory'}
  Package: iptstate: {'type': 'mandatory'}
  Package: bridge-utils: {'type': 'mandatory'}
  Package: tcpdump: {'type': 'mandatory'}
  Package: ibus-qt: {'type': 'mandatory'}
  Package: realmd: {'type': 'mandatory'}
  Package: ibus-typing-booster: {'type': 'mandatory'}
  Package: traceroute: {'type': 'mandatory'}
  Package: cyrus-sasl-plain: {'type': 'mandatory'}
  Package: setroubleshoot: {'type': 'mandatory'}
  Package: setuptool: {'type': 'mandatory'}
  Package: nfs-utils: {'type': 'mandatory'}
  Package: pinfo: {'type': 'mandatory'}
  Package: telnet: {'type': 'mandatory'}
  Package: git: {'type': 'mandatory'}
  Package: gnome-shell-extension-background-logo: {'type': 'mandatory'}
  Package: rp-pppoe: {'type': 'mandatory'}
  Package: glibc-all-langpacks: {'type': 'mandatory'}
  Package: rng-tools: {'type': 'mandatory'}
  Package: dnf-plugins-core: {'type': 'mandatory'}
  Package: mtr: {'type': 'mandatory'}
  Package: qt-settings: {'type': 'mandatory'}
  Package: plymouth: {'type': 'mandatory'}
  Package: pam_krb5: {'type': 'mandatory'}
  Package: qt5-qtbase: {'type': 'mandatory'}
  Package: unoconv: {'type': 'mandatory'}
  Package: tar: {'type': 'mandatory'}
  Package: fedora-productimg-workstation: {'type': 'mandatory'}
  Package: sudo: {'type': 'mandatory'}
  Package: systemd-udev: {'type': 'mandatory'}
  Package: logrotate: {'type': 'mandatory'}
  Package: jwhois: {'type': 'mandatory'}
  Package: at: {'type': 'mandatory'}
  Package: file: {'type': 'mandatory'}
  Package: rhythmbox: {'type': 'mandatory'}
  Package: rdist: {'type': 'mandatory'}
  Package: crontabs: {'type': 'mandatory'}
  Package: bzip2: {'type': 'mandatory'}
  Package: ibus-libpinyin: {'type': 'mandatory'}
  Package: scl-utils: {'type': 'mandatory'}
  Package: which: {'type': 'mandatory'}
  Package: ntfsprogs: {'type': 'mandatory'}
  Package: evolution-ews: {'type': 'mandatory'}
  Package: wireless-tools: {'type': 'mandatory'}
  Package: time: {'type': 'mandatory'}
  Package: quota: {'type': 'mandatory'}
  Package: polkit: {'type': 'mandatory'}
  Package: lrzsz: {'type': 'mandatory'}
  Package: dos2unix: {'type': 'mandatory'}
  Package: ibus-hangul: {'type': 'mandatory'}
  Package: usbutils: {'type': 'mandatory'}
  Package: ibus-rawcode: {'type': 'mandatory'}
  Package: chrony: {'type': 'mandatory'}
  Package: abrt-java-connector: {'type': 'mandatory'}
  Package: pciutils: {'type': 'mandatory'}
Group: finnish-support (Finnish Support)
  Package: enchant-voikko: {'type': 'default'}
  Package: tmispell-voikko: {'type': 'optional'}
  Package: mozvoikko: {'requires': 'firefox', 'type': 'conditional'}
Group: firefox (Firefox Web Browser)
  Package: firefox: {'type': 'mandatory'}
Group: font-design (Font design and packaging)
  Package: fontforge: {'type': 'mandatory'}
  Package: xgridfit: {'type': 'mandatory'}
  Package: poppler-utils: {'type': 'default'}
  Package: xgridfit-doc: {'type': 'default'}
  Package: ghostscript: {'type': 'default'}
  Package: gimp-help: {'type': 'default'}
  Package: fonttools: {'type': 'default'}
  Package: fontmatrix: {'type': 'default'}
  Package: fontpackages-devel: {'type': 'default'}
  Package: gimp-data-extras: {'type': 'default'}
  Package: perl-Font-TTF: {'type': 'default'}
  Package: texlive-lcdftypetools: {'type': 'default'}
  Package: gucharmap: {'type': 'default'}
  Package: gimp-help-browser: {'type': 'default'}
  Package: fontaine: {'type': 'default'}
  Package: inkscape: {'type': 'default'}
  Package: gimp: {'type': 'default'}
  Package: quilt: {'type': 'optional'}
  Package: freetype-demos: {'type': 'optional'}
  Package: ghostscript-doc: {'type': 'optional'}
  Package: gbdfed: {'type': 'optional'}
  Package: git: {'type': 'optional'}
  Package: woffTools: {'type': 'optional'}
  Package: qgit: {'type': 'optional'}
  Package: subversion: {'type': 'optional'}
  Package: cube2font: {'type': 'optional'}
  Package: xmbdfed: {'type': 'optional'}
  Package: meld: {'type': 'optional'}
  Package: python-fontMath: {'type': 'optional'}
  Package: woff: {'type': 'optional'}
  Package: ghostscript-gtk: {'type': 'optional'}
  Package: python-compositor: {'type': 'optional'}
  Package: fontpackages-tools: {'type': 'optional'}
  Package: giggle: {'type': 'optional'}
  Package: darcs: {'type': 'optional'}
  Package: bzr: {'type': 'optional'}
  Package: mercurial: {'type': 'optional'}
  Package: scribus: {'type': 'optional'}
  Package: cvs: {'type': 'optional'}
  Package: python-robofab: {'type': 'optional'}
  Package: python-ufo2fdk: {'type': 'optional'}
Group: fonts (Fonts)
  Package: google-noto-sans-meetei-mayek-fonts: {'type': 'default'}
  Package: sil-mingzat-fonts: {'type': 'default'}
  Package: abattis-cantarell-fonts: {'type': 'default'}
  Package: dejavu-serif-fonts: {'type': 'default'}
  Package: aajohan-comfortaa-fonts: {'type': 'default'}
  Package: lohit-assamese-fonts: {'type': 'default'}
  Package: lohit-bengali-fonts: {'type': 'default'}
  Package: google-noto-sans-mandaic-fonts: {'type': 'default'}
  Package: sil-nuosu-fonts: {'type': 'default'}
  Package: paratype-pt-sans-fonts: {'type': 'default'}
  Package: paktype-naskh-basic-fonts: {'type': 'default'}
  Package: lohit-gurmukhi-fonts: {'type': 'default'}
  Package: dejavu-sans-mono-fonts: {'type': 'default'}
  Package: gnu-free-sans-fonts: {'type': 'default'}
  Package: google-noto-sans-tai-viet-fonts: {'type': 'default'}
  Package: thai-scalable-waree-fonts: {'type': 'default'}
  Package: sil-abyssinica-fonts: {'type': 'default'}
  Package: jomolhari-fonts: {'type': 'default'}
  Package: gnu-free-serif-fonts: {'type': 'default'}
  Package: liberation-sans-fonts: {'type': 'default'}
  Package: lohit-kannada-fonts: {'type': 'default'}
  Package: tabish-eeyek-fonts: {'type': 'default'}
  Package: khmeros-base-fonts: {'type': 'default'}
  Package: julietaula-montserrat-fonts: {'type': 'default'}
  Package: liberation-mono-fonts: {'type': 'default'}
  Package: lohit-devanagari-fonts: {'type': 'default'}
  Package: vlgothic-fonts: {'type': 'default'}
  Package: naver-nanum-gothic-fonts: {'type': 'default'}
  Package: adobe-source-han-sans-cn-fonts: {'type': 'default'}
  Package: lohit-odia-fonts: {'type': 'default'}
  Package: google-noto-sans-tai-tham-fonts: {'type': 'default'}
  Package: lohit-gujarati-fonts: {'type': 'default'}
  Package: liberation-serif-fonts: {'type': 'default'}
  Package: adobe-source-han-sans-tw-fonts: {'type': 'default'}
  Package: lklug-fonts: {'type': 'default'}
  Package: smc-meera-fonts: {'type': 'default'}
  Package: google-noto-sans-lisu-fonts: {'type': 'default'}
  Package: gnu-free-mono-fonts: {'type': 'default'}
  Package: sil-padauk-fonts: {'type': 'default'}
  Package: google-noto-sans-tagalog-fonts: {'type': 'default'}
  Package: dejavu-sans-fonts: {'type': 'default'}
  Package: lohit-tamil-fonts: {'type': 'default'}
  Package: stix-fonts: {'type': 'default'}
  Package: lohit-telugu-fonts: {'type': 'default'}
  Package: thibault-isabella-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-dotum-fonts: {'type': 'optional'}
  Package: wqy-zenhei-fonts: {'type': 'optional'}
  Package: google-droid-serif-fonts: {'type': 'optional'}
  Package: nafees-web-naskh-fonts: {'type': 'optional'}
  Package: gfs-decker-fonts: {'type': 'optional'}
  Package: thai-scalable-norasi-fonts: {'type': 'optional'}
  Package: wine-marlett-fonts: {'type': 'optional'}
  Package: un-extra-vada-fonts: {'type': 'optional'}
  Package: thibault-essays1743-fonts: {'type': 'optional'}
  Package: gfs-fleischman-fonts: {'type': 'optional'}
  Package: horai-ume-mincho-fonts: {'type': 'optional'}
  Package: un-extra-jamodotum-fonts: {'type': 'optional'}
  Package: sj-delphine-fonts: {'type': 'optional'}
  Package: liberation-narrow-fonts: {'type': 'optional'}
  Package: kacst-titlel-fonts: {'type': 'optional'}
  Package: tiresias-sign-fonts: {'type': 'optional'}
  Package: bpg-algeti-fonts: {'type': 'optional'}
  Package: lohit-marathi-fonts: {'type': 'optional'}
  Package: oflb-prociono-fonts: {'type': 'optional'}
  Package: paratype-pt-serif-fonts: {'type': 'optional'}
  Package: gdouros-akkadian-fonts: {'type': 'optional'}
  Package: horai-ume-pgothic-fonts: {'type': 'optional'}
  Package: adf-accanthis-3-fonts: {'type': 'optional'}
  Package: nafees-nastaleeq-fonts: {'type': 'optional'}
  Package: cf-sorts-mill-goudy-fonts: {'type': 'optional'}
  Package: vollkorn-fonts: {'type': 'optional'}
  Package: ipa-gothic-fonts: {'type': 'optional'}
  Package: google-noto-serif-georgian-fonts: {'type': 'optional'}
  Package: bpg-courier-fonts: {'type': 'optional'}
  Package: ns-bola-fonts: {'type': 'optional'}
  Package: adf-tribun-fonts: {'type': 'optional'}
  Package: un-core-dinaru-fonts: {'type': 'optional'}
  Package: un-extra-jamonovel-fonts: {'type': 'optional'}
  Package: sil-andika-fonts: {'type': 'optional'}
  Package: google-noto-sans-bengali-fonts: {'type': 'optional'}
  Package: chisholm-to-be-continued-fonts: {'type': 'optional'}
  Package: sil-gentium-alt-fonts: {'type': 'optional'}
  Package: kacst-decorative-fonts: {'type': 'optional'}
  Package: thai-scalable-loma-fonts: {'type': 'optional'}
  Package: ipa-ex-gothic-fonts: {'type': 'optional'}
  Package: sarai-fonts: {'type': 'optional'}
  Package: saab-fonts: {'type': 'optional'}
  Package: horai-ume-gothic-fonts: {'type': 'optional'}
  Package: nafees-pakistani-naskh-fonts: {'type': 'optional'}
  Package: smc-raghumalayalam-fonts: {'type': 'optional'}
  Package: thibault-rockets-fonts: {'type': 'optional'}
  Package: linux-libertine-fonts: {'type': 'optional'}
  Package: smc-rachana-fonts: {'type': 'optional'}
  Package: allgeyer-musiqwik-fonts: {'type': 'optional'}
  Package: samyak-malayalam-fonts: {'type': 'optional'}
  Package: sil-charis-fonts: {'type': 'optional'}
  Package: msimonson-anonymouspro-fonts: {'type': 'optional'}
  Package: gdouros-alexander-fonts: {'type': 'optional'}
  Package: google-noto-sans-armenian-fonts: {'type': 'optional'}
  Package: google-noto-sans-fonts: {'type': 'optional'}
  Package: google-noto-sans-osmanya-fonts: {'type': 'optional'}
  Package: smc-anjalioldlipi-fonts: {'type': 'optional'}
  Package: mona-sazanami-fonts: {'type': 'optional'}
  Package: google-noto-sans-old-turkic-fonts: {'type': 'optional'}
  Package: senamirmir-washra-fantuwua-fonts: {'type': 'optional'}
  Package: sil-doulos-fonts: {'type': 'optional'}
  Package: inkboy-fonts: {'type': 'optional'}
  Package: google-noto-sans-thai-ui-fonts: {'type': 'optional'}
  Package: kalapi-fonts: {'type': 'optional'}
  Package: google-noto-sans-kharoshthi-fonts: {'type': 'optional'}
  Package: horai-ume-uigothic-fonts: {'type': 'optional'}
  Package: google-noto-sans-kannada-ui-fonts: {'type': 'optional'}
  Package: gfs-ignacio-fonts: {'type': 'optional'}
  Package: tiresias-sign-z-fonts: {'type': 'optional'}
  Package: dejavu-lgc-serif-fonts: {'type': 'optional'}
  Package: gfs-pyrsos-fonts: {'type': 'optional'}
  Package: darkgarden-fonts: {'type': 'optional'}
  Package: naver-nanum-pen-fonts: {'type': 'optional'}
  Package: dustin-dustismo-roman-fonts: {'type': 'optional'}
  Package: dustin-domestic-manners-fonts: {'type': 'optional'}
  Package: google-noto-sans-vai-fonts: {'type': 'optional'}
  Package: tiresias-key-v2-fonts: {'type': 'optional'}
  Package: un-extra-shinmun-fonts: {'type': 'optional'}
  Package: paratype-pt-sans-caption-fonts: {'type': 'optional'}
  Package: lohit-malayalam-fonts: {'type': 'optional'}
  Package: vdrsymbol-fonts: {'type': 'optional'}
  Package: google-noto-sans-telugu-ui-fonts: {'type': 'optional'}
  Package: ipa-pmincho-fonts: {'type': 'optional'}
  Package: un-extra-taza-fonts: {'type': 'optional'}
  Package: sj-stevehand-fonts: {'type': 'optional'}
  Package: google-noto-sans-phoenician-fonts: {'type': 'optional'}
  Package: bpg-serif-fonts: {'type': 'optional'}
  Package: lohit-tamil-classical-fonts: {'type': 'optional'}
  Package: thai-scalable-tlwgtypewriter-fonts: {'type': 'optional'}
  Package: paratype-pt-serif-caption-fonts: {'type': 'optional'}
  Package: google-noto-sans-telugu-fonts: {'type': 'optional'}
  Package: nafees-pakistani-web-naskh-fonts: {'type': 'optional'}
  Package: gargi-fonts: {'type': 'optional'}
  Package: linux-libertine-biolinum-fonts: {'type': 'optional'}
  Package: oflb-asana-math-fonts: {'type': 'optional'}
  Package: gfs-didot-fonts: {'type': 'optional'}
  Package: google-noto-sans-cherokee-fonts: {'type': 'optional'}
  Package: mplus-1m-fonts: {'type': 'optional'}
  Package: thai-scalable-garuda-fonts: {'type': 'optional'}
  Package: google-noto-sans-kaithi-fonts: {'type': 'optional'}
  Package: madan-fonts: {'type': 'optional'}
  Package: gfs-theokritos-fonts: {'type': 'optional'}
  Package: naver-nanum-barun-gothic-fonts: {'type': 'optional'}
  Package: ctan-cm-lgc-roman-fonts: {'type': 'optional'}
  Package: sil-charis-compact-fonts: {'type': 'optional'}
  Package: thai-scalable-tlwgmono-fonts: {'type': 'optional'}
  Package: gfs-porson-fonts: {'type': 'optional'}
  Package: google-noto-sans-nko-fonts: {'type': 'optional'}
  Package: ctan-cm-lgc-sans-fonts: {'type': 'optional'}
  Package: serafettin-cartoon-fonts: {'type': 'optional'}
  Package: oflb-goudy-bookletter-1911-fonts: {'type': 'optional'}
  Package: yanone-kaffeesatz-fonts: {'type': 'optional'}
  Package: ipa-mincho-fonts: {'type': 'optional'}
  Package: paratype-pt-mono-fonts: {'type': 'optional'}
  Package: oflb-roadstencil-fonts: {'type': 'optional'}
  Package: dejavu-lgc-sans-mono-fonts: {'type': 'optional'}
  Package: google-noto-sans-gujarati-fonts: {'type': 'optional'}
  Package: jsmath-fonts: {'type': 'optional'}
  Package: google-noto-sans-ethiopic-fonts: {'type': 'optional'}
  Package: gdouros-musica-fonts: {'type': 'optional'}
  Package: google-noto-sans-georgian-fonts: {'type': 'optional'}
  Package: google-noto-sans-lao-fonts: {'type': 'optional'}
  Package: google-noto-sans-old-south-arabian-fonts: {'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-goffer-fonts: {'type': 'optional'}
  Package: sil-gentium-basic-fonts: {'type': 'optional'}
  Package: nafees-naskh-fonts: {'type': 'optional'}
  Package: mgopen-moderna-fonts: {'type': 'optional'}
  Package: google-droid-sans-mono-fonts: {'type': 'optional'}
  Package: tiresias-pc-fonts: {'type': 'optional'}
  Package: bpg-nino-medium-cond-fonts: {'type': 'optional'}
  Package: woodardworks-laconic-fonts: {'type': 'optional'}
  Package: pagul-fonts: {'type': 'optional'}
  Package: khmeros-siemreap-fonts: {'type': 'optional'}
  Package: gfs-jackson-fonts: {'type': 'optional'}
  Package: google-noto-sans-imperial-aramaic-fonts: {'type': 'optional'}
  Package: campivisivi-titillium-fonts: {'type': 'optional'}
  Package: senamirmir-washra-zelan-fonts: {'type': 'optional'}
  Package: senamirmir-washra-fonts: {'type': 'optional'}
  Package: google-noto-serif-thai-fonts: {'type': 'optional'}
  Package: stix-math-fonts: {'type': 'optional'}
  Package: google-noto-sans-coptic-fonts: {'type': 'optional'}
  Package: thai-scalable-tlwgtypist-fonts: {'type': 'optional'}
  Package: cave9-mutante-fonts: {'type': 'optional'}
  Package: google-noto-sans-gujarati-ui-fonts: {'type': 'optional'}
  Package: scholarsfonts-cardo-fonts: {'type': 'optional'}
  Package: samyak-odia-fonts: {'type': 'optional'}
  Package: sil-gentium-fonts: {'type': 'optional'}
  Package: google-noto-sans-malayalam-ui-fonts: {'type': 'optional'}
  Package: kacst-naskh-fonts: {'type': 'optional'}
  Package: conakry-fonts: {'type': 'optional'}
  Package: ctan-kerkis-calligraphic-fonts: {'type': 'optional'}
  Package: denemo-feta-fonts: {'type': 'optional'}
  Package: ipa-ex-mincho-fonts: {'type': 'optional'}
  Package: bpg-glaho-fonts: {'type': 'optional'}
  Package: gfs-ambrosia-fonts: {'type': 'optional'}
  Package: denemo-emmentaler-fonts: {'type': 'optional'}
  Package: manchu-fonts: {'type': 'optional'}
  Package: bpg-elite-fonts: {'type': 'optional'}
  Package: cjkuni-ukai-fonts: {'type': 'optional'}
  Package: aldusleaf-crimson-text-fonts: {'type': 'optional'}
  Package: grimmer-proggy-tinysz-fonts: {'type': 'optional'}
  Package: google-noto-sans-egyptian-hieroglyphs-fonts: {'type': 'optional'}
  Package: drehatlas-widelands-fonts: {'type': 'optional'}
  Package: google-noto-sans-shavian-fonts: {'type': 'optional'}
  Package: google-noto-sans-avestan-fonts: {'type': 'optional'}
  Package: mgopen-cosmetica-fonts: {'type': 'optional'}
  Package: smc-suruma-fonts: {'type': 'optional'}
  Package: kacst-letter-fonts: {'type': 'optional'}
  Package: google-noto-sans-hebrew-fonts: {'type': 'optional'}
  Package: google-noto-serif-fonts: {'type': 'optional'}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'optional'}
  Package: chisholm-letterslaughing-fonts: {'type': 'optional'}
  Package: google-noto-sans-thai-fonts: {'type': 'optional'}
  Package: un-core-gungseo-fonts: {'type': 'optional'}
  Package: sazanami-mincho-fonts: {'type': 'optional'}
  Package: un-extra-yetgul-fonts: {'type': 'optional'}
  Package: hanazono-fonts: {'type': 'optional'}
  Package: samyak-tamil-fonts: {'type': 'optional'}
  Package: overpass-fonts: {'type': 'optional'}
  Package: bpg-courier-s-fonts: {'type': 'optional'}
  Package: oflb-icelandic-fonts: {'type': 'optional'}
  Package: un-core-pilgi-fonts: {'type': 'optional'}
  Package: mplus-2c-fonts: {'type': 'optional'}
  Package: ipa-pgothic-fonts: {'type': 'optional'}
  Package: mscore-fonts: {'type': 'optional'}
  Package: beteckna-lower-case-fonts: {'type': 'optional'}
  Package: paktype-tehreer-fonts: {'type': 'optional'}
  Package: tiresias-lp-fonts: {'type': 'optional'}
  Package: kacst-book-fonts: {'type': 'optional'}
  Package: freecol-imperator-fonts: {'type': 'optional'}
  Package: kacst-digital-fonts: {'type': 'optional'}
  Package: bpg-sans-fonts: {'type': 'optional'}
  Package: gdouros-aegean-fonts: {'type': 'optional'}
  Package: google-noto-sans-kayah-li-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-batang-fonts: {'type': 'optional'}
  Package: google-noto-serif-armenian-fonts: {'type': 'optional'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'optional'}
  Package: un-core-batang-fonts: {'type': 'optional'}
  Package: kanotf-fonts: {'type': 'optional'}
  Package: google-noto-sans-tamil-fonts: {'type': 'optional'}
  Package: extremetuxracer-papercuts-fonts: {'type': 'optional'}
  Package: google-noto-sans-ugaritic-fonts: {'type': 'optional'}
  Package: google-croscore-tinos-fonts: {'type': 'optional'}
  Package: adf-accanthis-fonts: {'type': 'optional'}
  Package: smc-kalyani-fonts: {'type': 'optional'}
  Package: mona-vlgothic-fonts: {'type': 'optional'}
  Package: un-extra-jamobatang-fonts: {'type': 'optional'}
  Package: mplus-1mn-fonts: {'type': 'optional'}
  Package: gfs-solomos-fonts: {'type': 'optional'}
  Package: open-sans-fonts: {'type': 'optional'}
  Package: tiresias-info-z-fonts: {'type': 'optional'}
  Package: gdouros-asea-fonts: {'type': 'optional'}
  Package: kacst-poster-fonts: {'type': 'optional'}
  Package: tlomt-junction-fonts: {'type': 'optional'}
  Package: bitstream-vera-serif-fonts: {'type': 'optional'}
  Package: google-noto-sans-khmer-ui-fonts: {'type': 'optional'}
  Package: mgopen-modata-fonts: {'type': 'optional'}
  Package: apa-new-athena-unicode-fonts: {'type': 'optional'}
  Package: naver-nanum-brush-fonts: {'type': 'optional'}
  Package: ecolier-court-lignes-fonts: {'type': 'optional'}
  Package: gfs-gazis-fonts: {'type': 'optional'}
  Package: mgopen-canonica-fonts: {'type': 'optional'}
  Package: senamirmir-washra-tint-fonts: {'type': 'optional'}
  Package: un-extra-penheulim-fonts: {'type': 'optional'}
  Package: bpg-sans-modern-fonts: {'type': 'optional'}
  Package: google-noto-serif-khmer-fonts: {'type': 'optional'}
  Package: motoya-lmaru-fonts: {'type': 'optional'}
  Package: google-noto-sans-carian-fonts: {'type': 'optional'}
  Package: ukij-tuz-fonts: {'type': 'optional'}
  Package: thai-scalable-sawasdee-fonts: {'type': 'optional'}
  Package: dejavu-lgc-sans-fonts: {'type': 'optional'}
  Package: gfs-bodoni-fonts: {'type': 'optional'}
  Package: motoya-lcedar-fonts: {'type': 'optional'}
  Package: thai-arundina-sans-fonts: {'type': 'optional'}
  Package: gfs-complutum-fonts: {'type': 'optional'}
  Package: senamirmir-washra-yebse-fonts: {'type': 'optional'}
  Package: levien-inconsolata-fonts: {'type': 'optional'}
  Package: oflb-riordonfancy-fonts: {'type': 'optional'}
  Package: adf-gillius-2-fonts: {'type': 'optional'}
  Package: nafees-tehreer-naskh-fonts: {'type': 'optional'}
  Package: gfs-bodoni-classic-fonts: {'type': 'optional'}
  Package: tangerine-fonts: {'type': 'optional'}
  Package: un-core-graphic-fonts: {'type': 'optional'}
  Package: dustin-dustismo-sans-fonts: {'type': 'optional'}
  Package: ns-tiza-chalk-fonts: {'type': 'optional'}
  Package: cf-bonveno-fonts: {'type': 'optional'}
  Package: khmeros-muol-fonts: {'type': 'optional'}
  Package: bpg-ingiri-fonts: {'type': 'optional'}
  Package: sil-lateef-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ethiopic: {'type': 'optional'}
  Package: tiresias-info-fonts: {'type': 'optional'}
  Package: oflb-sportrop-fonts: {'type': 'optional'}
  Package: mplus-2m-fonts: {'type': 'optional'}
  Package: horai-ume-pmincho-fonts: {'type': 'optional'}
  Package: levien-museum-fonts: {'type': 'optional'}
  Package: wqy-microhei-fonts: {'type': 'optional'}
  Package: impallari-lobster-fonts: {'type': 'optional'}
  Package: thai-scalable-purisa-fonts: {'type': 'optional'}
  Package: tlomt-orbitron-fonts: {'type': 'optional'}
  Package: tibetan-machine-uni-fonts: {'type': 'optional'}
  Package: lohit-nepali-fonts: {'type': 'optional'}
  Package: gfs-didot-classic-fonts: {'type': 'optional'}
  Package: silkscreen-expanded-fonts: {'type': 'optional'}
  Package: beteckna-fonts: {'type': 'optional'}
  Package: mph-2b-damase-fonts: {'type': 'optional'}
  Package: bpg-serif-modern-fonts: {'type': 'optional'}
  Package: google-noto-sans-symbols-fonts: {'type': 'optional'}
  Package: kacst-office-fonts: {'type': 'optional'}
  Package: woodardworks-laconic-shadow-fonts: {'type': 'optional'}
  Package: nhn-nanum-gothic-coding-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-hline-fonts: {'type': 'optional'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'optional'}
  Package: gdouros-aegyptus-fonts: {'type': 'optional'}
  Package: google-noto-sans-thaana-fonts: {'type': 'optional'}
  Package: un-extra-pilgia-fonts: {'type': 'optional'}
  Package: google-noto-sans-ui-fonts: {'type': 'optional'}
  Package: gdouros-avdira-fonts: {'type': 'optional'}
  Package: gfs-garaldus-fonts: {'type': 'optional'}
  Package: gfs-philostratos-fonts: {'type': 'optional'}
  Package: lilypond-emmentaler-fonts: {'type': 'optional'}
  Package: gfs-olga-fonts: {'type': 'optional'}
  Package: un-extra-jamosora-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-gulim-fonts: {'type': 'optional'}
  Package: drehatlas-xaporho-fonts: {'type': 'optional'}
  Package: bpg-sans-medium-fonts: {'type': 'optional'}
  Package: kurdit-unikurd-web-fonts: {'type': 'optional'}
  Package: extremetuxracer-papercuts-outline-fonts: {'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-gothic-fonts: {'type': 'optional'}
  Package: kanjistrokeorders-fonts: {'type': 'optional'}
  Package: tlomt-league-gothic-fonts: {'type': 'optional'}
  Package: gfs-neohellenic-fonts: {'type': 'optional'}
  Package: google-noto-sans-lydian-fonts: {'type': 'optional'}
  Package: gdouros-aroania-fonts: {'type': 'optional'}
  Package: bitstream-vera-sans-fonts: {'type': 'optional'}
  Package: ctan-cm-lgc-typewriter-fonts: {'type': 'optional'}
  Package: ubuntu-title-fonts: {'type': 'optional'}
  Package: google-noto-sans-khmer-fonts: {'type': 'optional'}
  Package: adf-accanthis-2-fonts: {'type': 'optional'}
  Package: khmeros-metal-chrieng-fonts: {'type': 'optional'}
  Package: google-noto-sans-lao-ui-fonts: {'type': 'optional'}
  Package: un-extra-bom-fonts: {'type': 'optional'}
  Package: khmeros-handwritten-fonts: {'type': 'optional'}
  Package: moyogo-molengo-fonts: {'type': 'optional'}
  Package: google-noto-sans-lycian-fonts: {'type': 'optional'}
  Package: oflb-smonohand-fonts: {'type': 'optional'}
  Package: mplus-1p-fonts: {'type': 'optional'}
  Package: google-croscore-symbolneu-fonts: {'type': 'optional'}
  Package: vemana2000-fonts: {'type': 'optional'}
  Package: vlgothic-p-fonts: {'type': 'optional'}
  Package: un-extra-pen-fonts: {'type': 'optional'}
  Package: gfs-goschen-fonts: {'type': 'optional'}
  Package: samyak-gujarati-fonts: {'type': 'optional'}
  Package: kacst-pen-fonts: {'type': 'optional'}
  Package: senamirmir-washra-hiwua-fonts: {'type': 'optional'}
  Package: nafees-riqa-fonts: {'type': 'optional'}
  Package: paktype-ajrak-fonts: {'type': 'optional'}
  Package: google-croscore-cousine-fonts: {'type': 'optional'}
  Package: kacst-qurn-fonts: {'type': 'optional'}
  Package: thai-scalable-kinnari-fonts: {'type': 'optional'}
  Package: typemade-josefinsansstd-light-fonts: {'type': 'optional'}
  Package: google-noto-sans-tamil-ui-fonts: {'type': 'optional'}
  Package: lato-fonts: {'type': 'optional'}
  Package: thai-scalable-umpush-fonts: {'type': 'optional'}
  Package: ctan-kerkis-serif-fonts: {'type': 'optional'}
  Package: mplus-1c-fonts: {'type': 'optional'}
  Package: sazanami-gothic-fonts: {'type': 'optional'}
