Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: gdouros-analecta-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gdouros-aroania-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gdouros-asea-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gdouros-avdira-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gdouros-musica-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gdouros-symbola-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-ambrosia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-artemisia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-baskerville-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-bodoni-classic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-bodoni-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-complutum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-decker-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-didot-classic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-didot-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-eustace-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-fleischman-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-garaldus-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-gazis-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-goschen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-ignacio-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-jackson-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-neohellenic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-nicefore-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-olga-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-philostratos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-porson-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-pyrsos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-solomos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gfs-theokritos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-croscore-arimo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-croscore-cousine-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-croscore-symbolneu-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-croscore-tinos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-droid-kufi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-droid-sans-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-droid-sans-mono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-droid-serif-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-armenian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-avestan-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-bengali-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-brahmi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-carian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-cherokee-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-coptic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-deseret-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-egyptian-hieroglyphs-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-ethiopic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-georgian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-glagolitic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-gujarati-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-gujarati-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-hebrew-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-imperial-aramaic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-kaithi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-kannada-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-kannada-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-kayah-li-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-kharoshthi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-khmer-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-khmer-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-lao-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-lao-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-lycian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-lydian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-malayalam-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-malayalam-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-nko-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-old-south-arabian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-old-turkic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-osmanya-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-phoenician-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-shavian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-symbols-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-tamil-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-tamil-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-telugu-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-telugu-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-thaana-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-thai-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-thai-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-ugaritic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-ui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-sans-vai-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-armenian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-georgian-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-khmer-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-lao-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-noto-serif-thai-fonts: {'type': 'optional', 'basearchonly': False}
  Package: grimmer-proggy-tinysz-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gubbi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: hanazono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: hiran-perizia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: horai-ume-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: horai-ume-mincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: horai-ume-pgothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: horai-ume-pmincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: horai-ume-uigothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: impallari-lobster-fonts: {'type': 'optional', 'basearchonly': False}
  Package: inkboy-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-ex-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-ex-mincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-mincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-pgothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ipa-pmincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: jsmath-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-art-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-book-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-decorative-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-digital-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-farsi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-letter-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-office-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-one-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-pen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-poster-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-qurn-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-screen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-title-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-titlel-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kalapi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kanjistrokeorders-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kanotf-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-battambang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-bokor-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-handwritten-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-metal-chrieng-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-muol-fonts: {'type': 'optional', 'basearchonly': False}
  Package: khmeros-siemreap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kurdit-unikurd-web-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lato-fonts: {'type': 'optional', 'basearchonly': False}
  Package: levien-inconsolata-fonts: {'type': 'optional', 'basearchonly': False}
  Package: levien-museum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: liberation-narrow-fonts: {'type': 'optional', 'basearchonly': False}
  Package: libreoffice-opensymbol-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lilypond-emmentaler-fonts: {'type': 'optional', 'basearchonly': False}
  Package: linux-libertine-biolinum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: linux-libertine-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lohit-malayalam-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lohit-marathi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lohit-nepali-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lohit-tamil-classical-fonts: {'type': 'optional', 'basearchonly': False}
  Package: madan-fonts: {'type': 'optional', 'basearchonly': False}
  Package: manchu-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mgopen-canonica-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mgopen-cosmetica-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mgopen-modata-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mgopen-moderna-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mona-sazanami-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mona-vlgothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: motoya-lcedar-fonts: {'type': 'optional', 'basearchonly': False}
  Package: motoya-lmaru-fonts: {'type': 'optional', 'basearchonly': False}
  Package: moyogo-molengo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mph-2b-damase-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-1c-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-1m-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-1mn-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-1p-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-2c-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-2m-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mplus-2p-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mscore-fonts: {'type': 'optional', 'basearchonly': False}
  Package: msimonson-anonymouspro-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-nastaleeq-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-pakistani-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-pakistani-web-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-riqa-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-tehreer-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-web-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: naver-nanum-barun-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: naver-nanum-brush-fonts: {'type': 'optional', 'basearchonly': False}
  Package: naver-nanum-myeongjo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: naver-nanum-pen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: navilu-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nhn-nanum-gothic-coding-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ns-bola-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ns-tiza-chalk-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-asana-math-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-brett-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-goudy-bookletter-1911-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-icelandic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-notcouriersans-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-prociono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-riordonfancy-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-roadstencil-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-smonohand-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-sportrop-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oldstandard-sfd-fonts: {'type': 'optional', 'basearchonly': False}
  Package: open-sans-fonts: {'type': 'optional', 'basearchonly': False}
  Package: overpass-fonts: {'type': 'optional', 'basearchonly': False}
  Package: pagul-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paktype-ajrak-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paktype-naqsh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paktype-tehreer-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paratype-pt-mono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paratype-pt-sans-caption-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paratype-pt-serif-caption-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paratype-pt-serif-fonts: {'type': 'optional', 'basearchonly': False}
  Package: pothana2000-fonts: {'type': 'optional', 'basearchonly': False}
  Package: saab-fonts: {'type': 'optional', 'basearchonly': False}
  Package: samyak-devanagari-fonts: {'type': 'optional', 'basearchonly': False}
  Package: samyak-gujarati-fonts: {'type': 'optional', 'basearchonly': False}
  Package: samyak-malayalam-fonts: {'type': 'optional', 'basearchonly': False}
  Package: samyak-odia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: samyak-tamil-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sarai-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sazanami-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sazanami-mincho-fonts: {'type': 'optional', 'basearchonly': False}
  Package: scholarsfonts-cardo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-fantuwua-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-hiwua-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-jiret-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-tint-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-wookianos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-yebse-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-yigezu-bisrat-goffer-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-yigezu-bisrat-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: senamirmir-washra-zelan-fonts: {'type': 'optional', 'basearchonly': False}
  Package: serafettin-cartoon-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-andika-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-charis-compact-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-charis-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-doulos-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-gentium-alt-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-gentium-basic-book-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-gentium-basic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-gentium-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-lateef-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-scheherazade-fonts: {'type': 'optional', 'basearchonly': False}
  Package: silkscreen-expanded-fonts: {'type': 'optional', 'basearchonly': False}
  Package: silkscreen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sj-delphine-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sj-stevehand-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-anjalioldlipi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-dyuthi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-kalyani-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-rachana-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-raghumalayalam-fonts: {'type': 'optional', 'basearchonly': False}
  Package: smc-suruma-fonts: {'type': 'optional', 'basearchonly': False}
  Package: stix-math-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tangerine-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-arundina-sans-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-arundina-sans-mono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-arundina-serif-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-garuda-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-kinnari-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-loma-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-norasi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-purisa-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-sawasdee-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-tlwgmono-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-tlwgtypewriter-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-tlwgtypist-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-tlwgtypo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thai-scalable-umpush-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thibault-essays1743-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thibault-isabella-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thibault-rockets-fonts: {'type': 'optional', 'basearchonly': False}
  Package: thibault-staypuft-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tibetan-machine-uni-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-info-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-info-z-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-key-v2-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-lp-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-pc-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-pc-z-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-sign-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tiresias-sign-z-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tlomt-junction-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tlomt-league-gothic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tlomt-orbitron-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tlomt-sniglet-fonts: {'type': 'optional', 'basearchonly': False}
  Package: trabajo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: tulrich-tuffy-fonts: {'type': 'optional', 'basearchonly': False}
  Package: typemade-josefinsansstd-light-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ubuntu-title-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ukij-tuz-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-batang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-dinaru-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-dotum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-graphic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-gungseo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-pilgi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-bom-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamobatang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamodotum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamonovel-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamosora-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-pen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-penheulim-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-pilgia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-shinmun-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-taza-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-vada-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-yetgul-fonts: {'type': 'optional', 'basearchonly': False}
  Package: vdrsymbol-fonts: {'type': 'optional', 'basearchonly': False}
  Package: vemana2000-fonts: {'type': 'optional', 'basearchonly': False}
  Package: vlgothic-p-fonts: {'type': 'optional', 'basearchonly': False}
  Package: vollkorn-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wine-marlett-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wine-symbol-fonts: {'type': 'optional', 'basearchonly': False}
  Package: woodardworks-laconic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: woodardworks-laconic-shadow-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-microhei-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-zenhei-fonts: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ethiopic: {'type': 'optional', 'basearchonly': False}
  Package: yanone-kaffeesatz-fonts: {'type': 'optional', 'basearchonly': False}
  Package: yanone-tagesschrift-fonts: {'type': 'optional', 'basearchonly': False}
Group: freeipa-server (FreeIPA Server)
  Package: freeipa-server: {'type': 'mandatory', 'basearchonly': False}
  Package: bind-dyndb-ldap: {'type': 'default', 'basearchonly': False}
  Package: freeipa-server-dns: {'type': 'default', 'basearchonly': False}
  Package: freeipa-server-trust-ad: {'type': 'default', 'basearchonly': False}
  Package: opendnssec: {'type': 'default', 'basearchonly': False}
Group: ftp-server (FTP Server)
  Package: vsftpd: {'type': 'mandatory', 'basearchonly': False}
  Package: proftpd: {'type': 'optional', 'basearchonly': False}
  Package: pure-ftpd: {'type': 'optional', 'basearchonly': False}
Group: games (Games and Entertainment)
  Package: 0ad: {'type': 'optional', 'basearchonly': False}
  Package: abe: {'type': 'optional', 'basearchonly': False}
  Package: adanaxisgpl: {'type': 'optional', 'basearchonly': False}
  Package: agistudio: {'type': 'optional', 'basearchonly': False}
  Package: alex4: {'type': 'optional', 'basearchonly': False}
  Package: alienarena: {'type': 'optional', 'basearchonly': False}
  Package: alienblaster: {'type': 'optional', 'basearchonly': False}
  Package: alphabet-soup: {'type': 'optional', 'basearchonly': False}
  Package: amoebax: {'type': 'optional', 'basearchonly': False}
  Package: angrydd: {'type': 'optional', 'basearchonly': False}
  Package: ants: {'type': 'optional', 'basearchonly': False}
  Package: apricots: {'type': 'optional', 'basearchonly': False}
  Package: armacycles-ad: {'type': 'optional', 'basearchonly': False}
  Package: arrows: {'type': 'optional', 'basearchonly': False}
  Package: asc: {'type': 'optional', 'basearchonly': False}
  Package: asc-music: {'type': 'optional', 'basearchonly': False}
  Package: astromenace: {'type': 'optional', 'basearchonly': False}
  Package: asylum: {'type': 'optional', 'basearchonly': False}
  Package: atanks: {'type': 'optional', 'basearchonly': False}
  Package: atomix: {'type': 'optional', 'basearchonly': False}
  Package: atomorun: {'type': 'optional', 'basearchonly': False}
  Package: auriferous: {'type': 'optional', 'basearchonly': False}
  Package: avoision: {'type': 'optional', 'basearchonly': False}
  Package: ballbuster: {'type': 'optional', 'basearchonly': False}
  Package: ballz: {'type': 'optional', 'basearchonly': False}
  Package: barrage: {'type': 'optional', 'basearchonly': False}
  Package: bastet: {'type': 'optional', 'basearchonly': False}
  Package: beneath-a-steel-sky: {'type': 'optional', 'basearchonly': False}
  Package: beneath-a-steel-sky-cd: {'type': 'optional', 'basearchonly': False}
  Package: berusky: {'type': 'optional', 'basearchonly': False}
  Package: berusky2: {'type': 'optional', 'basearchonly': False}
  Package: billiards: {'type': 'optional', 'basearchonly': False}
  Package: biloba: {'type': 'optional', 'basearchonly': False}
  Package: biniax: {'type': 'optional', 'basearchonly': False}
  Package: blobby: {'type': 'optional', 'basearchonly': False}
  Package: blobwars: {'type': 'optional', 'basearchonly': False}
  Package: BlockOutII: {'type': 'optional', 'basearchonly': False}
  Package: bolzplatz2006: {'type': 'optional', 'basearchonly': False}
  Package: bombardier: {'type': 'optional', 'basearchonly': False}
  Package: boswars: {'type': 'optional', 'basearchonly': False}
  Package: boswars-addons: {'type': 'optional', 'basearchonly': False}
  Package: bsd-games: {'type': 'optional', 'basearchonly': False}
  Package: bsp: {'type': 'optional', 'basearchonly': False}
  Package: btanks: {'type': 'optional', 'basearchonly': False}
  Package: bygfoot: {'type': 'optional', 'basearchonly': False}
  Package: bzflag: {'type': 'optional', 'basearchonly': False}
  Package: CardManager: {'type': 'optional', 'basearchonly': False}
  Package: cave9: {'type': 'optional', 'basearchonly': False}
  Package: ccgo: {'type': 'optional', 'basearchonly': False}
  Package: cdogs-sdl: {'type': 'optional', 'basearchonly': False}
  Package: celestia: {'type': 'optional', 'basearchonly': False}
  Package: chocolate-doom: {'type': 'optional', 'basearchonly': False}
  Package: chromium-bsu: {'type': 'optional', 'basearchonly': False}
  Package: clanbomber: {'type': 'optional', 'basearchonly': False}
  Package: clonekeen: {'type': 'optional', 'basearchonly': False}
