Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: why: {'basearchonly': False, 'type': 'optional'}
  Package: why3: {'basearchonly': False, 'type': 'optional'}
  Package: wise2: {'basearchonly': False, 'type': 'optional'}
  Package: wvs-data: {'basearchonly': False, 'type': 'optional'}
  Package: xdrawchem: {'basearchonly': False, 'type': 'optional'}
  Package: xgap: {'basearchonly': False, 'type': 'optional'}
  Package: xtide: {'basearchonly': False, 'type': 'optional'}
  Package: zenon: {'basearchonly': False, 'type': 'optional'}
Group: enlightenment-desktop (Enlightenment)
  Package: efl: {'basearchonly': False, 'type': 'mandatory'}
  Package: elementary: {'basearchonly': False, 'type': 'mandatory'}
  Package: enlightenment: {'basearchonly': False, 'type': 'mandatory'}
  Package: evas-generic-loaders: {'basearchonly': False, 'type': 'mandatory'}
  Package: terminology: {'basearchonly': False, 'type': 'mandatory'}
Group: epiphany (Epiphany Web Browser)
  Package: epiphany: {'basearchonly': False, 'type': 'mandatory'}
Group: ethiopic-support (Ethiopic Support)
  Package: google-noto-sans-ethiopic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sil-abyssinica-fonts: {'basearchonly': False, 'type': 'default'}
  Package: scim-tables-amharic: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-fantuwua-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-hiwua-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-jiret-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-tint-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-wookianos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yebse-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-goffer-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-zelan-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: xorg-x11-fonts-ethiopic: {'basearchonly': False, 'type': 'optional'}
Group: fedora-packager (Fedora Packager)
  Package: bodhi-client: {'basearchonly': False, 'type': 'mandatory'}
  Package: curl: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-easy-karma: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-packager: {'basearchonly': False, 'type': 'mandatory'}
  Package: git: {'basearchonly': False, 'type': 'mandatory'}
  Package: koji: {'basearchonly': False, 'type': 'mandatory'}
  Package: make: {'basearchonly': False, 'type': 'mandatory'}
  Package: mock: {'basearchonly': False, 'type': 'mandatory'}
  Package: redhat-rpm-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpm-build: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpmdevtools: {'basearchonly': False, 'type': 'mandatory'}
  Package: bzr: {'basearchonly': False, 'type': 'default'}
  Package: mercurial: {'basearchonly': False, 'type': 'default'}
  Package: auto-destdir: {'basearchonly': False, 'type': 'optional'}
  Package: cpanspec: {'basearchonly': False, 'type': 'optional'}
  Package: cvs: {'basearchonly': False, 'type': 'optional'}
  Package: plague-client: {'basearchonly': False, 'type': 'optional'}
Group: finnish-support (Finnish Support)
  Package: mozvoikko: {'basearchonly': False, 'requires': 'firefox', 'type': 'conditional'}
  Package: enchant-voikko: {'basearchonly': False, 'type': 'default'}
  Package: tmispell-voikko: {'basearchonly': False, 'type': 'optional'}
Group: firefox (Firefox Web Browser)
  Package: firefox: {'basearchonly': False, 'type': 'mandatory'}
Group: font-design (Font design and packaging)
  Package: fontforge: {'basearchonly': False, 'type': 'mandatory'}
  Package: xgridfit: {'basearchonly': False, 'type': 'mandatory'}
  Package: fontaine: {'basearchonly': False, 'type': 'default'}
  Package: fontmatrix: {'basearchonly': False, 'type': 'default'}
  Package: fontpackages-devel: {'basearchonly': False, 'type': 'default'}
  Package: fonttools: {'basearchonly': False, 'type': 'default'}
  Package: ghostscript: {'basearchonly': False, 'type': 'default'}
  Package: gimp: {'basearchonly': False, 'type': 'default'}
  Package: gimp-data-extras: {'basearchonly': False, 'type': 'default'}
  Package: gimp-help: {'basearchonly': False, 'type': 'default'}
  Package: gimp-help-browser: {'basearchonly': False, 'type': 'default'}
  Package: gucharmap: {'basearchonly': False, 'type': 'default'}
  Package: inkscape: {'basearchonly': False, 'type': 'default'}
  Package: perl-Font-TTF: {'basearchonly': False, 'type': 'default'}
  Package: poppler-utils: {'basearchonly': False, 'type': 'default'}
  Package: texlive-lcdftypetools: {'basearchonly': False, 'type': 'default'}
  Package: xgridfit-doc: {'basearchonly': False, 'type': 'default'}
  Package: bzr: {'basearchonly': False, 'type': 'optional'}
  Package: cube2font: {'basearchonly': False, 'type': 'optional'}
  Package: cvs: {'basearchonly': False, 'type': 'optional'}
  Package: darcs: {'basearchonly': False, 'type': 'optional'}
  Package: fontpackages-tools: {'basearchonly': False, 'type': 'optional'}
  Package: freetype-demos: {'basearchonly': False, 'type': 'optional'}
  Package: gbdfed: {'basearchonly': False, 'type': 'optional'}
  Package: ghostscript-doc: {'basearchonly': False, 'type': 'optional'}
  Package: ghostscript-gtk: {'basearchonly': False, 'type': 'optional'}
  Package: giggle: {'basearchonly': False, 'type': 'optional'}
  Package: git: {'basearchonly': False, 'type': 'optional'}
  Package: meld: {'basearchonly': False, 'type': 'optional'}
  Package: mercurial: {'basearchonly': False, 'type': 'optional'}
  Package: python-compositor: {'basearchonly': False, 'type': 'optional'}
  Package: python-fontMath: {'basearchonly': False, 'type': 'optional'}
  Package: python-robofab: {'basearchonly': False, 'type': 'optional'}
  Package: python-ufo2fdk: {'basearchonly': False, 'type': 'optional'}
  Package: qgit: {'basearchonly': False, 'type': 'optional'}
  Package: quilt: {'basearchonly': False, 'type': 'optional'}
  Package: scribus: {'basearchonly': False, 'type': 'optional'}
  Package: subversion: {'basearchonly': False, 'type': 'optional'}
  Package: woff: {'basearchonly': False, 'type': 'optional'}
  Package: woffTools: {'basearchonly': False, 'type': 'optional'}
  Package: xmbdfed: {'basearchonly': False, 'type': 'optional'}
Group: fonts (Fonts)
  Package: aajohan-comfortaa-fonts: {'basearchonly': False, 'type': 'default'}
  Package: abattis-cantarell-fonts: {'basearchonly': False, 'type': 'default'}
  Package: adobe-source-han-sans-cn-fonts: {'basearchonly': False, 'type': 'default'}
  Package: adobe-source-han-sans-tw-fonts: {'basearchonly': False, 'type': 'default'}
  Package: dejavu-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: dejavu-sans-mono-fonts: {'basearchonly': False, 'type': 'default'}
  Package: dejavu-serif-fonts: {'basearchonly': False, 'type': 'default'}
  Package: gnu-free-mono-fonts: {'basearchonly': False, 'type': 'default'}
  Package: gnu-free-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: gnu-free-serif-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-lisu-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-mandaic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-meetei-mayek-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-tagalog-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-tai-tham-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-tai-viet-fonts: {'basearchonly': False, 'type': 'default'}
  Package: jomolhari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: julietaula-montserrat-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-base-fonts: {'basearchonly': False, 'type': 'default'}
  Package: liberation-mono-fonts: {'basearchonly': False, 'type': 'default'}
  Package: liberation-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: liberation-serif-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lklug-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-assamese-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-bengali-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-gujarati-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-gurmukhi-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-kannada-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-odia-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-tamil-fonts: {'basearchonly': False, 'type': 'default'}
  Package: lohit-telugu-fonts: {'basearchonly': False, 'type': 'default'}
  Package: naver-nanum-gothic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: paktype-naskh-basic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: paratype-pt-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sil-abyssinica-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sil-mingzat-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sil-nuosu-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sil-padauk-fonts: {'basearchonly': False, 'type': 'default'}
  Package: smc-meera-fonts: {'basearchonly': False, 'type': 'default'}
  Package: stix-fonts: {'basearchonly': False, 'type': 'default'}
  Package: tabish-eeyek-fonts: {'basearchonly': False, 'type': 'default'}
  Package: thai-scalable-waree-fonts: {'basearchonly': False, 'type': 'default'}
  Package: vlgothic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: adf-accanthis-2-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: adf-accanthis-3-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: adf-accanthis-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: adf-gillius-2-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: adf-gillius-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: adf-tribun-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: aldusleaf-crimson-text-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: allgeyer-musiqwik-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: allgeyer-musisync-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: apa-new-athena-unicode-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: apanov-edrip-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: apanov-heuristica-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-batang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-dotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-gulim-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-hline-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: beteckna-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: beteckna-lower-case-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: beteckna-small-caps-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bitstream-vera-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bitstream-vera-sans-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bitstream-vera-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-algeti-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-chveulebrivi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-courier-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-courier-s-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-elite-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-excelsior-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-glaho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-ingiri-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-nino-medium-cond-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-nino-medium-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-sans-medium-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-sans-modern-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-sans-regular-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: bpg-serif-modern-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: campivisivi-titillium-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: cave9-mutante-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: cf-bonveno-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: cf-sorts-mill-goudy-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: chisholm-letterslaughing-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: chisholm-to-be-continued-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: cjkuni-ukai-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: cjkuni-uming-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: comic-neue-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: conakry-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-cm-lgc-roman-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-cm-lgc-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-cm-lgc-typewriter-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-kerkis-calligraphic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-kerkis-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ctan-kerkis-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: darkgarden-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dejavu-lgc-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dejavu-lgc-sans-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dejavu-lgc-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: denemo-emmentaler-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: denemo-feta-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: denemo-music-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: drehatlas-warender-bibliothek-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: drehatlas-widelands-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: drehatlas-xaporho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dustin-domestic-manners-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dustin-dustismo-roman-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: dustin-dustismo-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ecolier-court-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ecolier-court-lignes-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: extremetuxracer-papercuts-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: extremetuxracer-papercuts-outline-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: fontawesome-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: freecol-imperator-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: freecol-shadowedblack-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gargi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-aegean-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-aegyptus-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-akkadian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-alexander-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-anaktoria-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-analecta-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-aroania-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-asea-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-avdira-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-musica-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gdouros-symbola-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-ambrosia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-artemisia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-baskerville-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-bodoni-classic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-bodoni-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-complutum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-decker-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-didot-classic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-didot-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-eustace-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-fleischman-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-garaldus-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-gazis-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-goschen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-ignacio-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-jackson-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-neohellenic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-nicefore-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-olga-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-philostratos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-porson-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-pyrsos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-solomos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gfs-theokritos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-croscore-arimo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-croscore-cousine-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-croscore-symbolneu-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-croscore-tinos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-droid-kufi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-droid-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-droid-sans-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-droid-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-armenian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-avestan-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-bengali-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-bengali-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-brahmi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-carian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-cherokee-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-coptic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-deseret-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-egyptian-hieroglyphs-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-ethiopic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-georgian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-glagolitic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-gujarati-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-gujarati-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-hebrew-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-imperial-aramaic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-kaithi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-kannada-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-kannada-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-kayah-li-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-kharoshthi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-khmer-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-khmer-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-lao-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-lao-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-lycian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-lydian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-malayalam-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-malayalam-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-nko-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-old-south-arabian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-old-turkic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-osmanya-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-phoenician-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-shavian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-symbols-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-tamil-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-tamil-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-telugu-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-telugu-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-thaana-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-thai-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-thai-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-ugaritic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-ui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-sans-vai-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-armenian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-georgian-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-khmer-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-lao-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: google-noto-serif-thai-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: grimmer-proggy-tinysz-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: gubbi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: hanazono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: hiran-perizia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: horai-ume-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: horai-ume-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: horai-ume-pgothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: horai-ume-pmincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: horai-ume-uigothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: impallari-lobster-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: inkboy-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-ex-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-ex-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-pgothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-pmincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: jsmath-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-art-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-book-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-decorative-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-digital-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-farsi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-letter-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-office-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-one-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-pen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-poster-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-qurn-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-screen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-title-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kacst-titlel-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kalapi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kanjistrokeorders-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kanotf-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-battambang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-bokor-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-handwritten-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-metal-chrieng-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-muol-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: khmeros-siemreap-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kurdit-unikurd-web-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lato-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: levien-inconsolata-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: levien-museum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: liberation-narrow-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: libreoffice-opensymbol-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lilypond-emmentaler-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: linux-libertine-biolinum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: linux-libertine-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lohit-malayalam-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lohit-marathi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lohit-nepali-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lohit-tamil-classical-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: madan-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: manchu-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mgopen-canonica-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mgopen-cosmetica-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mgopen-modata-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mgopen-moderna-fonts: {'basearchonly': False, 'type': 'optional'}
